2021-02-25 17:54:57,452 INFO  Logger.cs: 70 - 
2021-02-25 18:05:48,931 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-11
2021-02-25 18:05:48,932 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-10
2021-02-25 18:05:48,932 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-10
2021-02-25 18:05:48,933 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-10
2021-02-25 18:05:48,933 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-13
2021-02-25 18:05:48,933 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-13
2021-02-25 18:05:48,934 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-13
2021-02-25 18:05:48,934 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-14
2021-02-25 18:05:48,934 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-14
2021-02-25 18:05:48,935 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-14
2021-02-25 18:05:48,935 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-15
2021-02-25 18:05:48,935 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-15
2021-02-25 18:05:48,936 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-15
2021-02-25 18:05:48,936 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-16
2021-02-25 18:05:48,936 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-16
2021-02-25 18:05:48,937 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-16
2021-02-25 18:05:48,937 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-8
2021-02-25 18:05:48,938 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-8
2021-02-25 18:05:48,938 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-8
2021-02-25 18:05:48,938 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-3
2021-02-25 18:05:48,939 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-3
2021-02-25 18:05:48,939 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-3
2021-02-25 18:05:48,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-2
2021-02-25 18:05:48,940 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-2
2021-02-25 18:05:48,940 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-2
2021-02-25 18:05:48,940 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-12
2021-02-25 18:05:48,941 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-12
2021-02-25 18:05:48,941 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-12
2021-02-25 18:05:48,942 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-17
2021-02-25 18:05:48,942 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-17
2021-02-25 18:05:48,942 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-17
2021-02-25 18:05:48,943 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-2
2021-02-25 18:05:48,943 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-2
2021-02-25 18:05:48,943 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-2
2021-02-25 18:05:48,944 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-5
2021-02-25 18:05:48,944 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-5
2021-02-25 18:05:48,944 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-5
2021-02-25 18:05:48,945 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-7
2021-02-25 18:05:48,945 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-7
2021-02-25 18:05:48,945 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-7
2021-02-25 18:05:48,946 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-3
2021-02-25 18:05:48,946 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-3
2021-02-25 18:05:48,947 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-3
2021-02-25 18:05:48,947 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-4
2021-02-25 18:05:48,947 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-4
2021-02-25 18:05:48,948 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-4
2021-02-25 18:05:48,948 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:05:48,949 INFO  ExportHelperExtension.cs: 1142 - Found 147 in 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:05:48,949 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_AS_000 4 LEGGED ROBOT
2021-02-25 18:05:48,950 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-02-25 18:05:48,950 INFO  ExportHelperExtension.cs: 1167 - 75 components to check
2021-02-25 18:05:48,950 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-12
2021-02-25 18:05:48,951 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-12
2021-02-25 18:05:48,951 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-12
2021-02-25 18:05:48,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-11
2021-02-25 18:05:48,952 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-11
2021-02-25 18:05:48,952 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-11
2021-02-25 18:05:48,953 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-22
2021-02-25 18:05:48,953 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-22
2021-02-25 18:05:48,953 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-22
2021-02-25 18:05:48,954 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-27
2021-02-25 18:05:48,954 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-27
2021-02-25 18:05:48,954 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-27
2021-02-25 18:05:48,955 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-13
2021-02-25 18:05:48,955 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-13
2021-02-25 18:05:48,959 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-13
2021-02-25 18:05:48,960 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-7
2021-02-25 18:05:48,971 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-7
2021-02-25 18:05:48,971 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-7
2021-02-25 18:05:48,972 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_017-3
2021-02-25 18:05:48,972 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-3
2021-02-25 18:05:48,973 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_017-3
2021-02-25 18:05:48,973 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-8
2021-02-25 18:05:48,974 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-8
2021-02-25 18:05:48,974 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-8
2021-02-25 18:05:48,974 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 01920_017-4
2021-02-25 18:05:48,975 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-4
2021-02-25 18:05:48,975 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in 01920_017-4
2021-02-25 18:05:48,976 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-8
2021-02-25 18:05:48,976 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-8
2021-02-25 18:05:48,976 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-8
2021-02-25 18:05:48,977 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-18
2021-02-25 18:05:48,977 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-18
2021-02-25 18:05:48,977 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-18
2021-02-25 18:05:48,978 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-7
2021-02-25 18:05:48,978 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-7
2021-02-25 18:05:48,978 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-7
2021-02-25 18:05:48,979 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-20
2021-02-25 18:05:48,979 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-20
2021-02-25 18:05:48,980 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-20
2021-02-25 18:05:48,980 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-6
2021-02-25 18:05:48,980 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-6
2021-02-25 18:05:48,981 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-6
2021-02-25 18:05:48,981 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-21
2021-02-25 18:05:48,981 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-21
2021-02-25 18:05:48,982 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-21
2021-02-25 18:05:48,982 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-19
2021-02-25 18:05:48,982 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-19
2021-02-25 18:05:48,983 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-19
2021-02-25 18:05:48,983 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-9
2021-02-25 18:05:48,984 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-9
2021-02-25 18:05:48,984 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-9
2021-02-25 18:05:48,984 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-23
2021-02-25 18:05:48,985 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-23
2021-02-25 18:05:48,985 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-23
2021-02-25 18:05:48,985 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-24
2021-02-25 18:05:48,986 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-24
2021-02-25 18:05:48,986 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-24
2021-02-25 18:05:48,986 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-25
2021-02-25 18:05:48,987 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-25
2021-02-25 18:05:48,987 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-25
2021-02-25 18:05:48,988 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-9
2021-02-25 18:05:48,988 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-9
2021-02-25 18:05:48,989 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-9
2021-02-25 18:05:48,989 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-6
2021-02-25 18:05:48,989 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-6
2021-02-25 18:05:48,990 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-6
2021-02-25 18:05:48,990 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-10
2021-02-25 18:05:48,990 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-10
2021-02-25 18:05:48,991 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-10
2021-02-25 18:05:48,991 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-11
2021-02-25 18:05:48,991 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-11
2021-02-25 18:05:48,992 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-11
2021-02-25 18:05:48,992 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-10
2021-02-25 18:05:48,992 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-10
2021-02-25 18:05:48,993 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-10
2021-02-25 18:05:48,993 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-12
2021-02-25 18:05:48,993 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-12
2021-02-25 18:05:48,994 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-12
2021-02-25 18:05:48,994 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-26
2021-02-25 18:05:48,995 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-26
2021-02-25 18:05:48,995 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-26
2021-02-25 18:05:48,995 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-13
2021-02-25 18:05:48,996 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-13
2021-02-25 18:05:48,996 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-13
2021-02-25 18:05:48,996 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-31
2021-02-25 18:05:48,997 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-31
2021-02-25 18:05:48,997 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-31
2021-02-25 18:05:48,997 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-30
2021-02-25 18:05:48,998 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-30
2021-02-25 18:05:48,998 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-30
2021-02-25 18:05:48,999 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-14
2021-02-25 18:05:48,999 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-14
2021-02-25 18:05:48,999 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Н29 Т-гайка М4, паз 6-14
2021-02-25 18:05:49,000 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-29
2021-02-25 18:05:49,000 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-29
2021-02-25 18:05:49,000 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-29
2021-02-25 18:05:49,001 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-33
2021-02-25 18:05:49,001 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-33
2021-02-25 18:05:49,002 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-33
2021-02-25 18:05:49,002 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-14
2021-02-25 18:05:49,002 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-14
2021-02-25 18:05:49,003 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-14
2021-02-25 18:05:49,003 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-32
2021-02-25 18:05:49,003 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-32
2021-02-25 18:05:49,004 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-32
2021-02-25 18:05:49,004 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-15
2021-02-25 18:05:49,005 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-15
2021-02-25 18:05:49,005 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-15
2021-02-25 18:05:49,005 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M4 x 10 --- 10C-16
2021-02-25 18:05:49,006 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-16
2021-02-25 18:05:49,006 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M4 x 10 --- 10C-16
2021-02-25 18:05:49,006 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DIN 912 M3 x 8 --- 8C-28
2021-02-25 18:05:49,007 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-28
2021-02-25 18:05:49,007 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DIN 912 M3 x 8 --- 8C-28
2021-02-25 18:05:49,008 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Н29 Т-гайка М4, паз 6-16
