2021-03-11 10:46:52,624 INFO  Logger.cs: 70 - 
2021-03-11 13:08:42,408 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2021-03-11 13:08:42,408 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2021-03-11 13:08:42,409 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 58
2021-03-11 13:08:42,409 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 66
2021-03-11 13:08:42,409 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2021-03-11 13:08:42,409 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 156
2021-03-11 13:08:42,410 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 121
2021-03-11 13:08:44,270 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left_back_calf to child left_back_foot failed
2021-03-11 13:08:44,484 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_000 4 LEGGED ROBOT
2021-03-11 13:08:44,485 INFO  ExportHelperExtension.cs: 1142 - Found 156 in 01920_AS_000 4 LEGGED ROBOT
2021-03-11 13:08:44,486 INFO  ExportHelperExtension.cs: 1152 - Found 11 features of type [CoordSys] in 01920_AS_000 4 LEGGED ROBOT
2021-03-11 13:08:44,486 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 13:08:44,487 INFO  ExportHelperExtension.cs: 1167 - 75 components to check
2021-03-11 13:08:44,487 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-1
2021-03-11 13:08:44,488 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-1
2021-03-11 13:08:44,488 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-1
2021-03-11 13:08:44,489 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-03-11 13:08:44,489 INFO  ExportHelperExtension.cs: 1142 - Found 29 in 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-03-11 13:08:44,489 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_000 4 LEGED ROBOT_MAIN AXIS-1
2021-03-11 13:08:44,490 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_002 RIGHT LEG-1
2021-03-11 13:08:44,491 INFO  ExportHelperExtension.cs: 1142 - Found 374 in 01920_AS_002 RIGHT LEG-1
2021-03-11 13:08:44,493 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_002 RIGHT LEG-1
2021-03-11 13:08:44,493 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Raspberry Pi 4 Model B-1
2021-03-11 13:08:45,557 INFO  ExportHelperExtension.cs: 1142 - Found 137 in Raspberry Pi 4 Model B-1
2021-03-11 13:08:45,559 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Raspberry Pi 4 Model B-1
2021-03-11 13:08:45,559 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-1
2021-03-11 13:08:45,560 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-1
2021-03-11 13:08:45,560 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-1
2021-03-11 13:08:45,561 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-2
2021-03-11 13:08:45,561 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-2
2021-03-11 13:08:45,561 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-2
2021-03-11 13:08:45,562 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-1
2021-03-11 13:08:45,562 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-1
2021-03-11 13:08:45,563 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-1
2021-03-11 13:08:45,563 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_001 LEFT LEG-1
2021-03-11 13:08:45,564 INFO  ExportHelperExtension.cs: 1142 - Found 369 in 01920_AS_001 LEFT LEG-1
2021-03-11 13:08:45,566 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_001 LEFT LEG-1
2021-03-11 13:08:45,566 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_001 LEFT LEG-2
2021-03-11 13:08:45,567 INFO  ExportHelperExtension.cs: 1142 - Found 369 in 01920_AS_001 LEFT LEG-2
2021-03-11 13:08:45,569 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_001 LEFT LEG-2
2021-03-11 13:08:45,570 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-1
2021-03-11 13:08:45,570 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-1
2021-03-11 13:08:45,571 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-1
2021-03-11 13:08:45,571 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-4
2021-03-11 13:08:45,571 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-4
2021-03-11 13:08:45,572 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-4
2021-03-11 13:08:45,572 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-9
2021-03-11 13:08:45,573 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-9
2021-03-11 13:08:45,573 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-9
2021-03-11 13:08:45,573 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-2
2021-03-11 13:08:45,574 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-2
2021-03-11 13:08:45,574 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-2
2021-03-11 13:08:45,575 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_016-1
2021-03-11 13:08:45,575 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 01920_016-1
2021-03-11 13:08:45,575 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_016-1
2021-03-11 13:08:45,576 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-7
2021-03-11 13:08:45,576 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-7
2021-03-11 13:08:45,577 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-7
2021-03-11 13:08:45,577 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-5
2021-03-11 13:08:45,577 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-5
2021-03-11 13:08:45,578 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-5
2021-03-11 13:08:45,578 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-3
2021-03-11 13:08:45,578 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-3
2021-03-11 13:08:45,579 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-3
2021-03-11 13:08:45,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-8
2021-03-11 13:08:45,579 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-8
2021-03-11 13:08:45,580 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-8
2021-03-11 13:08:45,580 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-6
2021-03-11 13:08:45,580 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-6
2021-03-11 13:08:45,581 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-6
2021-03-11 13:08:45,581 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_AS_002 RIGHT LEG-2
2021-03-11 13:08:45,583 INFO  ExportHelperExtension.cs: 1142 - Found 374 in 01920_AS_002 RIGHT LEG-2
2021-03-11 13:08:45,585 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_AS_002 RIGHT LEG-2
2021-03-11 13:08:45,585 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-4
2021-03-11 13:08:45,585 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-4
2021-03-11 13:08:45,586 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-4
2021-03-11 13:08:45,588 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-2
2021-03-11 13:08:45,593 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-2
2021-03-11 13:08:45,593 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-2
2021-03-11 13:08:45,594 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-14
2021-03-11 13:08:45,594 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-14
2021-03-11 13:08:45,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-14
2021-03-11 13:08:45,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-16
2021-03-11 13:08:45,595 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-16
2021-03-11 13:08:45,596 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-16
2021-03-11 13:08:45,596 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-15
2021-03-11 13:08:45,596 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-15
2021-03-11 13:08:45,597 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-15
2021-03-11 13:08:45,597 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-8
2021-03-11 13:08:45,597 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-8
2021-03-11 13:08:45,598 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-8
2021-03-11 13:08:45,598 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-19
2021-03-11 13:08:45,599 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-19
2021-03-11 13:08:45,599 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-19
2021-03-11 13:08:45,599 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-9
2021-03-11 13:08:45,600 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-9
2021-03-11 13:08:45,600 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-9
2021-03-11 13:08:45,601 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-21
2021-03-11 13:08:45,601 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-21
2021-03-11 13:08:45,601 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-21
2021-03-11 13:08:45,602 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-6
2021-03-11 13:08:45,602 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-6
2021-03-11 13:08:45,602 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-6
2021-03-11 13:08:45,603 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-24
2021-03-11 13:08:45,603 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-24
2021-03-11 13:08:45,603 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-24
2021-03-11 13:08:45,604 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-5
2021-03-11 13:08:45,604 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-5
2021-03-11 13:08:45,604 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-5
2021-03-11 13:08:45,605 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-3
2021-03-11 13:08:45,605 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-3
2021-03-11 13:08:45,606 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-3
2021-03-11 13:08:45,606 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-14
2021-03-11 13:08:45,606 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-14
2021-03-11 13:08:45,607 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-14
2021-03-11 13:08:45,607 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-7
2021-03-11 13:08:45,607 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-7
2021-03-11 13:08:45,608 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-7
2021-03-11 13:08:45,608 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-13
2021-03-11 13:08:45,608 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-13
2021-03-11 13:08:45,609 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-13
2021-03-11 13:08:45,609 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-16
2021-03-11 13:08:45,609 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-16
2021-03-11 13:08:45,610 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-16
2021-03-11 13:08:45,610 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-5
2021-03-11 13:08:45,610 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-5
2021-03-11 13:08:45,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-5
2021-03-11 13:08:45,611 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-2
2021-03-11 13:08:45,612 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-2
2021-03-11 13:08:45,612 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-2
2021-03-11 13:08:45,612 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-17
2021-03-11 13:08:45,613 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-17
2021-03-11 13:08:45,613 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-17
2021-03-11 13:08:45,614 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-10
2021-03-11 13:08:45,614 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-10
2021-03-11 13:08:45,614 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-10
2021-03-11 13:08:45,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-7
2021-03-11 13:08:45,615 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-7
2021-03-11 13:08:45,615 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-7
2021-03-11 13:08:45,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-6
2021-03-11 13:08:45,616 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-6
2021-03-11 13:08:45,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-6
2021-03-11 13:08:45,617 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-15
2021-03-11 13:08:45,617 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-15
2021-03-11 13:08:45,618 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-15
2021-03-11 13:08:45,618 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-11
2021-03-11 13:08:45,618 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-11
2021-03-11 13:08:45,619 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-11
2021-03-11 13:08:45,619 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-12
2021-03-11 13:08:45,619 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-12
2021-03-11 13:08:45,620 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-12
2021-03-11 13:08:45,620 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-4
2021-03-11 13:08:45,621 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-4
2021-03-11 13:08:45,621 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-4
2021-03-11 13:08:45,621 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M4 x 10 --- 10C-8
2021-03-11 13:08:45,622 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M4 x 10 --- 10C-8
2021-03-11 13:08:45,622 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M4 x 10 --- 10C-8
2021-03-11 13:08:45,622 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 01920_017-3
2021-03-11 13:08:45,623 INFO  ExportHelperExtension.cs: 1142 - Found 57 in 01920_017-3
2021-03-11 13:08:45,623 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 01920_017-3
2021-03-11 13:08:45,624 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-18
2021-03-11 13:08:45,624 INFO  ExportHelperExtension.cs: 1142 - Found 38 in DIN 912 M3 x 8 --- 8C-18
2021-03-11 13:08:45,625 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DIN 912 M3 x 8 --- 8C-18
2021-03-11 13:08:45,625 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Н29 Т-гайка М4, паз 6-9
2021-03-11 13:08:45,625 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Н29 Т-гайка М4, паз 6-9
2021-03-11 13:08:45,626 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Н29 Т-гайка М4, паз 6-9
2021-03-11 13:08:45,626 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DIN 912 M3 x 8 --- 8C-20
